Date,Ticker,Type,Price,Quantity,PnL_%,Capital,Reason
2021-09-21,IOC.NS,SELL,61.19901657104492,51,5.243002924613051,47660.59398651123,Profit target hit
2021-09-23,TATAMOTORS.NS,SELL,317.76898193359375,19,5.181152666839422,53698.20464324951,Profit target hit
2021-09-23,TATACONSUM.NS,BUY,823.0465698242188,3,0.0,51229.064933776855,Top faller below 20 SMA
2021-09-24,INFY.NS,SELL,1602.645263671875,1,5.131852936626221,52831.71019744873,Profit target hit
2021-09-28,POWERGRID.NS,SELL,113.7482681274414,28,6.512759630519096,56016.66170501709,Profit target hit
2021-09-28,WIPRO.NS,BUY,309.052734375,9,0.0,53235.18709564209,Top faller below 20 SMA
2021-09-29,SUNPHARMA.NS,SELL,779.2593994140625,4,5.377316062221497,56352.22469329834,Profit target hit
2021-09-29,TECHM.NS,BUY,1285.496337890625,2,0.0,53781.23201751709,Top faller below 20 SMA
2021-10-01,M&M.NS,SELL,798.6553955078125,14,5.623512070663494,64962.407554626465,Profit target hit
2021-10-04,SBILIFE.NS,SELL,1221.1639404296875,2,5.638748116775893,67404.73543548584,Profit target hit
2021-10-04,EICHERMOT.NS,BUY,2668.401611328125,1,0.0,64736.333824157715,Top faller below 20 SMA
2021-10-05,NESTLEIND.NS,BUY,1853.6953125,1,0.0,62882.638511657715,Top faller below 20 SMA
2021-10-06,CIPLA.NS,BUY,886.4605712890625,3,0.0,60223.25679779053,Top faller below 20 SMA
2021-10-08,HINDUNILVR.NS,BUY,2474.48291015625,1,0.0,57748.77388763428,Top faller below 20 SMA
2021-10-11,HDFCBANK.NS,SELL,1558.060791015625,2,5.505147656472861,60864.89546966553,Profit target hit
2021-10-12,EICHERMOT.NS,SELL,2827.481689453125,1,5.9616242716111305,63692.37715911865,Profit target hit
2021-10-13,ADANIPORTS.NS,SELL,741.9360961914062,12,5.435994595730772,72595.61031341553,Profit target hit
2021-10-13,HDFCLIFE.NS,BUY,692.3712768554688,4,0.0,69826.12520599365,Top faller below 20 SMA
2021-10-14,WIPRO.NS,SELL,342.2242431640625,9,10.733284355547129,72906.14339447021,Profit target hit
2021-10-14,HCLTECH.NS,BUY,1066.746826171875,2,0.0,70772.64974212646,Top faller below 20 SMA
2021-10-18,TECHM.NS,SELL,1363.15966796875,2,6.04150535392135,73498.96907806396,Profit target hit
2021-10-19,EICHERMOT.NS,BUY,2627.392578125,1,0.0,70871.57649993896,Top faller below 20 SMA
2021-10-21,ASIANPAINT.NS,BUY,2892.1591796875,1,0.0,67979.41732025146,Top faller below 20 SMA
2021-10-25,COALINDIA.NS,BUY,126.00566864013672,23,0.0,65081.28694152832,Top faller below 20 SMA
2021-10-26,HEROMOTOCO.NS,AVG,2360.1787109375,1,0.0,62721.10823059082,Averaging trigger hit
2021-10-28,ADANIPORTS.NS,BUY,672.6300659179688,4,0.0,60030.587966918945,Top faller below 20 SMA
2021-10-29,NTPC.NS,BUY,116.65003967285156,25,0.0,57114.336975097656,Top faller below 20 SMA
2021-11-01,HEROMOTOCO.NS,AVG,2342.873779296875,1,0.0,54771.46319580078,Averaging trigger hit
2021-11-02,ITC.NS,BUY,195.55889892578125,15,0.0,51838.07971191406,Top faller below 20 SMA
2021-11-03,ASIANPAINT.NS,SELL,3058.24560546875,1,5.742644697695918,54896.32531738281,Profit target hit
2021-11-03,RELIANCE.NS,BUY,1134.581298828125,2,0.0,52627.16271972656,Top faller below 20 SMA
2021-11-04,AXISBANK.NS,BUY,749.8192749023438,4,0.0,49627.88562011719,Top faller below 20 SMA
2021-11-08,ADANIPORTS.NS,SELL,714.0280151367188,4,6.154638532586607,52483.99768066406,Profit target hit
2021-11-08,INDUSINDBK.NS,BUY,1029.81005859375,2,0.0,50424.37756347656,Top faller below 20 SMA
2021-11-09,HINDALCO.NS,BUY,454.7837219238281,6,0.0,47695.675231933594,Top faller below 20 SMA
2021-11-10,HDFCBANK.NS,BUY,1483.1522216796875,2,0.0,44729.37078857422,Top faller below 20 SMA
2021-11-12,POWERGRID.NS,BUY,112.54244995117188,26,0.0,41803.26708984375,Top faller below 20 SMA
2021-11-15,UPL.NS,SELL,753.4959106445312,7,5.666106069491725,47077.73846435547,Profit target hit
2021-11-15,TATASTEEL.NS,AVG,109.61735534667969,27,0.0,44118.06986999512,Averaging trigger hit
2021-11-16,COALINDIA.NS,AVG,115.11317443847656,26,0.0,41125.12733459473,Averaging trigger hit
2021-11-17,ITC.NS,SELL,207.60794067382812,15,6.161336463967176,44239.24644470215,Profit target hit
2021-11-18,POWERGRID.NS,SELL,119.0352783203125,26,5.769226075989664,47334.16368103027,Profit target hit
2021-11-18,HCLTECH.NS,AVG,962.9072875976562,3,0.0,44445.441818237305,Averaging trigger hit
2021-11-26,CIPLA.NS,SELL,938.1372680664062,3,5.829553896818801,47259.85362243652,Profit target hit
2021-11-26,TATASTEEL.NS,AVG,97.89825439453125,30,0.0,44322.905990600586,Averaging trigger hit
2021-11-30,BAJAJ-AUTO.NS,BUY,2931.574462890625,1,0.0,41391.33152770996,Top faller below 20 SMA
2021-12-01,IOC.NS,BUY,64.9651870727539,46,0.0,38402.93292236328,Top faller below 20 SMA
2021-12-02,HEROMOTOCO.NS,AVG,2161.086181640625,1,0.0,36241.846740722656,Averaging trigger hit
2021-12-03,M&M.NS,BUY,807.4344482421875,3,0.0,33819.543395996094,Top faller below 20 SMA
2021-12-06,HEROMOTOCO.NS,AVG,2115.027587890625,1,0.0,31704.51580810547,Averaging trigger hit
2021-12-08,KOTAKBANK.NS,BUY,1913.4097900390625,1,0.0,29791.106018066406,Top faller below 20 SMA
2021-12-14,BHARTIARTL.NS,BUY,675.9420166015625,4,0.0,27087.337951660156,Top faller below 20 SMA
2021-12-15,BAJFINANCE.NS,BUY,672.7293090820312,4,0.0,24396.42071533203,Top faller below 20 SMA
2021-12-16,BAJAJFINSV.NS,BUY,1666.98974609375,1,0.0,22729.43096923828,Top faller below 20 SMA
2021-12-17,INDUSINDBK.NS,AVG,856.9214477539062,3,0.0,20158.666625976562,Averaging trigger hit
2021-12-20,ONGC.NS,BUY,108.88587188720703,27,0.0,17218.748085021973,Top faller below 20 SMA
2021-12-21,TATACONSUM.NS,AVG,682.8001098632812,4,0.0,14487.547645568848,Averaging trigger hit
2021-12-22,HEROMOTOCO.NS,AVG,2052.80078125,1,0.0,12434.746864318848,Averaging trigger hit
2021-12-23,HCLTECH.NS,SELL,1055.09765625,5,5.0430485380392165,17710.235145568848,Profit target hit
2021-12-23,HEROMOTOCO.NS,AVG,2091.16796875,1,0.0,15619.067176818848,Averaging trigger hit
2021-12-24,BPCL.NS,AVG,161.8968963623047,18,0.0,12704.923042297363,Averaging trigger hit
2021-12-27,GRASIM.NS,BUY,1576.49658203125,1,0.0,11128.426460266113,Top faller below 20 SMA
2021-12-28,HINDUNILVR.NS,AVG,2177.588134765625,1,0.0,8950.838325500488,Averaging trigger hit
2021-12-29,SBIN.NS,BUY,423.1534729003906,7,0.0,5988.764015197754,Top faller below 20 SMA
2021-12-30,AXISBANK.NS,AVG,666.0689697265625,4,0.0,3324.488136291504,Averaging trigger hit
2021-12-31,ONGC.NS,SELL,115.71151733398438,27,6.268623585847675,6448.699104309082,Profit target hit
2021-12-31,TATASTEEL.NS,AVG,97.82344055175781,30,0.0,3513.9958877563477,Averaging trigger hit
2022-01-03,BAJFINANCE.NS,SELL,709.31201171875,4,5.437952850105113,6351.243934631348,Profit target hit
2022-01-03,ITC.NS,BUY,189.92445373535156,15,0.0,3502.377128601074,Top faller below 20 SMA
2022-01-04,SBIN.NS,SELL,450.2524108886719,7,6.404044802595838,6654.144004821777,Profit target hit
2022-01-04,HEROMOTOCO.NS,AVG,2171.74853515625,1,0.0,4482.395469665527,Averaging trigger hit
2022-01-05,GRASIM.NS,SELL,1718.6473388671875,1,9.016876944495635,6201.042808532715,Profit target hit
2022-01-05,HEROMOTOCO.NS,AVG,2190.189697265625,1,0.0,4010.85311126709,Averaging trigger hit
2022-01-06,BAJAJFINSV.NS,SELL,1795.0477294921875,1,7.681989868174968,5805.900840759277,Profit target hit
2022-01-06,TECHM.NS,BUY,1558.8839111328125,1,0.0,4247.016929626465,Top faller below 20 SMA
2022-01-07,HINDALCO.NS,SELL,483.0730895996094,6,6.220400228071366,7145.455467224121,Profit target hit
2022-01-07,INFY.NS,BUY,1663.0943603515625,1,0.0,5482.361106872559,Top faller below 20 SMA
2022-01-10,BAJAJ-AUTO.NS,SELL,3107.81396484375,1,6.011769586072437,8590.175071716309,Profit target hit
2022-01-10,POWERGRID.NS,BUY,128.6370391845703,23,0.0,5631.523170471191,Top faller below 20 SMA
2022-01-12,BHARTIARTL.NS,SELL,713.668212890625,4,5.581276997506193,8486.196022033691,Profit target hit
2022-01-12,CIPLA.NS,BUY,879.4248046875,3,0.0,5847.921607971191,Top faller below 20 SMA
2022-01-13,M&M.NS,SELL,864.4020385742188,3,7.05538269466353,8441.127723693848,Profit target hit
2022-01-13,WIPRO.NS,BUY,313.9572448730469,9,0.0,5615.512519836426,Top faller below 20 SMA
2022-01-14,INFY.NS,SELL,1768.555908203125,1,6.341284677874135,7384.068428039551,Profit target hit
2022-01-17,EICHERMOT.NS,SELL,2764.024658203125,1,5.20029177275177,10148.093086242676,Profit target hit
2022-01-17,HCLTECH.NS,BUY,1082.0028076171875,2,0.0,7984.087471008301,Top faller below 20 SMA
2022-01-18,IOC.NS,SELL,68.4149169921875,46,5.310120812197883,11131.173652648926,Profit target hit
2022-01-20,COALINDIA.NS,SELL,126.58739471435547,49,5.291216581831401,17333.955993652344,Profit target hit
2022-01-21,POWERGRID.NS,SELL,135.63641357421875,23,5.4411811979018205,20453.593505859375,Profit target hit
2022-01-24,BAJAJFINSV.NS,BUY,1567.569091796875,1,0.0,18886.0244140625,Top faller below 20 SMA
2022-01-25,AXISBANK.NS,SELL,749.0723266601562,8,5.809526917356746,24878.60302734375,Profit target hit
2022-01-28,NTPC.NS,SELL,123.24539947509766,25,5.653971332322709,27959.73801422119,Profit target hit
2022-02-01,WIPRO.NS,AVG,279.08917236328125,10,0.0,25168.84629058838,Averaging trigger hit
2022-02-02,BAJAJFINSV.NS,SELL,1667.254150390625,1,6.359213071717488,26836.100440979004,Profit target hit
2022-02-03,ITC.NS,SELL,203.2304229736328,15,7.005927344575821,29884.556785583496,Profit target hit
2022-02-03,BAJFINANCE.NS,BUY,698.6078491210938,4,0.0,27090.12538909912,Top faller below 20 SMA
2022-02-04,SBILIFE.NS,BUY,1162.87646484375,2,0.0,24764.37245941162,Top faller below 20 SMA
2022-02-07,BAJAJFINSV.NS,BUY,1567.9884033203125,1,0.0,23196.38405609131,Top faller below 20 SMA
2022-02-08,TECHM.NS,AVG,1321.287841796875,2,0.0,20553.80837249756,Averaging trigger hit
2022-02-09,CIPLA.NS,SELL,939.6414184570312,3,6.847272609160596,23372.732627868652,Profit target hit
2022-02-09,LT.NS,BUY,1816.7750244140625,1,0.0,21555.95760345459,Top faller below 20 SMA
2022-02-10,HDFCLIFE.NS,AVG,598.8729248046875,5,0.0,18561.592979431152,Averaging trigger hit
2022-02-11,DRREDDY.NS,AVG,842.1632690429688,3,0.0,16035.103172302246,Averaging trigger hit
2022-02-14,UPL.NS,BUY,693.57568359375,4,0.0,13260.800437927246,Top faller below 20 SMA
2022-02-15,POWERGRID.NS,BUY,128.29022216796875,23,0.0,10310.125328063965,Top faller below 20 SMA
2022-02-16,ICICIBANK.NS,BUY,746.8621215820312,4,0.0,7322.67684173584,Top faller below 20 SMA
2022-02-22,SBIN.NS,BUY,464.1278381347656,6,0.0,4537.909812927246,Top faller below 20 SMA
2022-02-24,TATAMOTORS.NS,BUY,422.983642578125,7,0.0,1577.024314880371,Top faller below 20 SMA
2022-02-25,TATAMOTORS.NS,SELL,454.4145812988281,7,7.430769315127319,4757.926383972168,Profit target hit
2022-02-25,GRASIM.NS,BUY,1542.36083984375,1,0.0,3215.565544128418,Top faller below 20 SMA
2022-02-28,POWERGRID.NS,SELL,135.54888916015625,23,5.65800484988156,6333.189994812012,Profit target hit
2022-02-28,TATAMOTORS.NS,BUY,448.78070068359375,6,0.0,3640.505790710449,Top faller below 20 SMA
2022-03-02,TATASTEEL.NS,SELL,113.48117065429688,111,7.123130527613332,16236.915733337402,Profit target hit
2022-03-03,ASIANPAINT.NS,BUY,2770.086669921875,1,0.0,13466.829063415527,Top faller below 20 SMA
2022-03-07,M&M.NS,BUY,666.1973266601562,4,0.0,10802.039756774902,Top faller below 20 SMA
2022-03-08,EICHERMOT.NS,BUY,2192.376953125,1,0.0,8609.662803649902,Top faller below 20 SMA
2022-03-09,M&M.NS,SELL,708.93505859375,4,6.415176138254804,11445.403038024902,Profit target hit
2022-03-09,AXISBANK.NS,BUY,671.3966674804688,4,0.0,8759.816368103027,Top faller below 20 SMA
2022-03-11,M&M.NS,BUY,708.8867797851562,4,0.0,5924.269248962402,Top faller below 20 SMA
2022-03-14,AXISBANK.NS,SELL,707.0975952148438,4,5.317412114711391,8752.659629821777,Profit target hit
2022-03-16,ASIANPAINT.NS,SELL,2934.156494140625,1,5.92291302652192,11686.816123962402,Profit target hit
2022-03-17,M&M.NS,SELL,766.385009765625,4,8.111059709407312,14752.356163024902,Profit target hit
2022-03-17,HDFCLIFE.NS,AVG,523.698974609375,5,0.0,12133.861289978027,Averaging trigger hit
2022-03-21,UPL.NS,SELL,745.6635131835938,4,7.51004264162659,15116.515342712402,Profit target hit
2022-03-22,EICHERMOT.NS,SELL,2313.21728515625,1,5.511841011601812,17429.732627868652,Profit target hit
2022-03-22,EICHERMOT.NS,BUY,2313.21728515625,1,0.0,15116.515342712402,Top faller below 20 SMA
2022-03-23,BRITANNIA.NS,BUY,2959.716552734375,1,0.0,12156.798789978027,Top faller below 20 SMA
2022-03-25,JSWSTEEL.NS,SELL,689.5211791992188,4,5.368103738538292,14914.883506774902,Profit target hit
2022-03-25,HINDUNILVR.NS,AVG,1841.7694091796875,1,0.0,13073.114097595215,Averaging trigger hit
2022-03-28,RELIANCE.NS,SELL,1197.7835693359375,2,5.570536952538547,15468.68123626709,Profit target hit
2022-03-29,BAJAJFINSV.NS,SELL,1646.8651123046875,1,5.03043956303176,17115.546348571777,Profit target hit
2022-03-30,GRASIM.NS,SELL,1640.5875244140625,1,6.368593005788672,18756.13387298584,Profit target hit
2022-03-30,ONGC.NS,BUY,133.02464294433594,22,0.0,15829.59172821045,Top faller below 20 SMA
2022-03-31,HINDALCO.NS,BUY,557.46728515625,5,0.0,13042.2553024292,Top faller below 20 SMA
2022-04-01,TITAN.NS,BUY,2488.19677734375,1,0.0,10554.05852508545,Top faller below 20 SMA
2022-04-04,HDFCBANK.NS,SELL,1579.9947509765625,2,6.529507078322661,13714.048027038574,Profit target hit
2022-04-05,EICHERMOT.NS,SELL,2471.665283203125,1,6.849680705034693,16185.7133102417,Profit target hit
2022-04-05,CIPLA.NS,BUY,991.2695922851562,3,0.0,13211.90453338623,Top faller below 20 SMA
2022-04-06,ONGC.NS,SELL,141.8929443359375,22,6.666660548987526,16333.549308776855,Profit target hit
2022-04-06,INFY.NS,BUY,1676.431640625,1,0.0,14657.117668151855,Top faller below 20 SMA
2022-04-07,BRITANNIA.NS,SELL,3142.751953125,1,6.184220587661518,17799.869621276855,Profit target hit
2022-04-08,TATACONSUM.NS,SELL,791.1657104492188,7,6.496110149420374,23338.029594421387,Profit target hit
2022-04-08,HEROMOTOCO.NS,AVG,2110.37548828125,1,0.0,21227.654106140137,Averaging trigger hit
2022-04-11,HEROMOTOCO.NS,AVG,2086.211669921875,1,0.0,19141.44243621826,Averaging trigger hit
2022-04-12,HEROMOTOCO.NS,AVG,2052.713134765625,1,0.0,17088.729301452637,Averaging trigger hit
2022-04-13,HEROMOTOCO.NS,AVG,2031.7205810546875,1,0.0,15057.00872039795,Averaging trigger hit
2022-04-18,HDFCBANK.NS,BUY,1330.7601318359375,2,0.0,12395.488456726074,Top faller below 20 SMA
2022-04-19,INFY.NS,AVG,1431.8211669921875,2,0.0,9531.8461227417,Averaging trigger hit
2022-04-20,TECHM.NS,AVG,1206.1287841796875,2,0.0,7119.588554382324,Averaging trigger hit
2022-04-21,HCLTECH.NS,AVG,952.8008422851562,3,0.0,4261.1860275268555,Averaging trigger hit
2022-04-22,WIPRO.NS,AVG,262.40447998046875,11,0.0,1374.7367477416992,Averaging trigger hit
2022-05-02,INDUSINDBK.NS,SELL,988.0313720703125,5,6.68999307829162,6314.893608093262,Profit target hit
2022-05-02,ONGC.NS,BUY,128.3851776123047,23,0.0,3362.034523010254,Top faller below 20 SMA
2022-05-05,ONGC.NS,SELL,135.36488342285156,23,5.436535541216501,6475.42684173584,Profit target hit
2022-05-05,BAJAJFINSV.NS,BUY,1411.09326171875,2,0.0,3653.24031829834,Top faller below 20 SMA
2022-05-06,AXISBANK.NS,BUY,670.5999755859375,4,0.0,970.8404159545898,Top faller below 20 SMA
2022-05-27,HEROMOTOCO.NS,SELL,2429.5966796875,18,5.915682907056638,44703.58065032959,Profit target hit
2022-05-27,JSWSTEEL.NS,BUY,524.2024536132812,5,0.0,42082.56838226318,Top faller below 20 SMA
2022-05-30,TATASTEEL.NS,BUY,92.19053649902344,32,0.0,39132.47121429443,Top faller below 20 SMA
2022-05-31,ASIANPAINT.NS,BUY,2758.27099609375,1,0.0,36374.20021820068,Top faller below 20 SMA
2022-06-01,SUNPHARMA.NS,BUY,812.4664306640625,3,0.0,33936.800926208496,Top faller below 20 SMA
2022-06-02,POWERGRID.NS,BUY,146.17762756347656,20,0.0,31013.248374938965,Top faller below 20 SMA
2022-06-03,GRASIM.NS,BUY,1317.6739501953125,2,0.0,28377.90047454834,Top faller below 20 SMA
2022-06-06,JSWSTEEL.NS,SELL,553.4522094726562,5,5.579858632434666,31145.16152191162,Profit target hit
2022-06-15,INDUSINDBK.NS,BUY,818.3938598632812,3,0.0,28689.979942321777,Top faller below 20 SMA
2022-06-16,UPL.NS,BUY,657.0084838867188,4,0.0,26061.946006774902,Top faller below 20 SMA
2022-06-20,ONGC.NS,BUY,110.36116790771484,27,0.0,23082.1944732666,Top faller below 20 SMA
2022-06-21,HINDALCO.NS,AVG,332.0821533203125,9,0.0,20093.45509338379,Averaging trigger hit
2022-06-22,TECHM.NS,AVG,902.8462524414062,3,0.0,17384.91633605957,Averaging trigger hit
2022-06-23,WIPRO.NS,AVG,204.50177001953125,14,0.0,14521.891555786133,Averaging trigger hit
2022-06-24,NTPC.NS,BUY,123.62704467773438,24,0.0,11554.842483520508,Top faller below 20 SMA
2022-06-27,ONGC.NS,SELL,116.19125366210938,27,5.282732925832852,14692.006332397461,Profit target hit
2022-06-27,RELIANCE.NS,BUY,1138.715576171875,2,0.0,12414.575180053711,Top faller below 20 SMA
2022-06-28,TITAN.NS,AVG,1942.557373046875,1,0.0,10472.017807006836,Averaging trigger hit
2022-06-29,BAJFINANCE.NS,AVG,541.6221923828125,5,0.0,7763.906845092773,Averaging trigger hit
2022-06-30,BAJAJFINSV.NS,AVG,1091.378662109375,2,0.0,5581.149520874023,Averaging trigger hit
2022-07-01,ONGC.NS,BUY,107.61035919189453,27,0.0,2675.669822692871,Top faller below 20 SMA
2022-07-05,HINDUNILVR.NS,SELL,2284.720947265625,3,5.548679402305448,9529.832664489746,Profit target hit
2022-07-05,WIPRO.NS,AVG,201.8420867919922,14,0.0,6704.0434494018555,Averaging trigger hit
2022-07-06,TECHM.NS,AVG,930.392333984375,3,0.0,3912.8664474487305,Averaging trigger hit
2022-07-07,BPCL.NS,AVG,145.23265075683594,20,0.0,1008.2134323120117,Averaging trigger hit
2022-07-08,NTPC.NS,SELL,130.05274963378906,24,5.197653129058401,4129.479423522949,Profit target hit
2022-07-08,WIPRO.NS,AVG,204.52618408203125,14,0.0,1266.1128463745117,Averaging trigger hit
2022-07-18,GRASIM.NS,SELL,1405.07958984375,2,6.63332834617257,4076.2720260620117,Profit target hit
2022-07-18,TCS.NS,BUY,2924.386474609375,1,0.0,1151.8855514526367,Top faller below 20 SMA
2022-07-19,ASIANPAINT.NS,SELL,2928.85009765625,1,6.184276374731609,4080.7356491088867,Profit target hit
2022-07-19,HCLTECH.NS,AVG,792.8927001953125,3,0.0,1702.0575485229492,Averaging trigger hit
2022-07-21,INDUSINDBK.NS,SELL,920.0987548828125,3,12.427377575452706,4462.353813171387,Profit target hit
2022-07-21,WIPRO.NS,AVG,202.0373077392578,14,0.0,1633.8315048217773,Averaging trigger hit
2022-07-22,AXISBANK.NS,SELL,728.8192749023438,4,8.68167334267155,4549.108604431152,Profit target hit
2022-07-22,TECHM.NS,AVG,947.7120361328125,3,0.0,1705.9724960327148,Averaging trigger hit
2022-07-25,UPL.NS,SELL,705.3482666015625,4,7.3575583725915,4527.365562438965,Profit target hit
2022-07-25,BPCL.NS,AVG,139.83160400390625,21,0.0,1590.9018783569336,Averaging trigger hit
2022-07-26,BAJAJFINSV.NS,SELL,1329.1123046875,4,6.223953366422361,6907.351097106934,Profit target hit
2022-07-26,WIPRO.NS,AVG,197.7427978515625,15,0.0,3941.209129333496,Averaging trigger hit
2022-07-27,SBIN.NS,SELL,499.5549621582031,6,7.633053032503249,6938.538902282715,Profit target hit
2022-07-27,HDFCLIFE.NS,AVG,516.348876953125,5,0.0,4356.79451751709,Averaging trigger hit
2022-07-28,BAJFINANCE.NS,SELL,697.7940063476562,9,14.131716724426951,10636.940574645996,Profit target hit
2022-07-28,BHARTIARTL.NS,BUY,651.75244140625,4,0.0,8029.930809020996,Top faller below 20 SMA
2022-07-29,SUNPHARMA.NS,SELL,913.0989990234375,3,12.386058618707954,10769.227806091309,Profit target hit
2022-07-29,DRREDDY.NS,AVG,801.8580932617188,3,0.0,8363.653526306152,Averaging trigger hit
2022-08-01,SBILIFE.NS,SELL,1305.389404296875,2,12.255208851636167,10974.432334899902,Profit target hit
2022-08-01,TECHM.NS,AVG,966.9667358398438,3,0.0,8073.532127380371,Averaging trigger hit
