Date,Ticker,Type,Price,Quantity,PnL_%,Capital,Reason
2022-08-02,TATASTEEL.NS,SELL,99.25691986083984,32,7.664976938160306,11249.753562927246,Profit target hit
2022-08-02,HEROMOTOCO.NS,BUY,2507.065185546875,1,0.0,8742.688377380371,Top faller below 20 SMA
2022-08-03,TCS.NS,SELL,3187.852783203125,1,9.009284883556388,11930.541160583496,Profit target hit
2022-08-04,TITAN.NS,SELL,2400.718994140625,2,8.366156760422934,16731.979148864746,Profit target hit
2022-08-04,TATACONSUM.NS,BUY,769.7138061523438,3,0.0,14422.837730407715,Top faller below 20 SMA
2022-08-05,ICICIBANK.NS,SELL,819.3441162109375,4,9.704869551473863,17700.214195251465,Profit target hit
2022-08-08,BHARTIARTL.NS,SELL,691.4631958007812,4,6.092919929666786,20466.06697845459,Profit target hit
2022-08-10,HDFCBANK.NS,SELL,1414.5841064453125,2,6.298954454979812,23295.235191345215,Profit target hit
2022-08-10,SBIN.NS,BUY,486.7870788574219,6,0.0,20374.512718200684,Top faller below 20 SMA
2022-08-12,ONGC.NS,SELL,114.30264282226562,27,6.218995718095487,23460.684074401855,Profit target hit
2022-08-16,TATAMOTORS.NS,SELL,484.1652526855469,6,7.8845975212513615,26365.675590515137,Profit target hit
2022-08-17,RELIANCE.NS,SELL,1217.5186767578125,2,6.920349755015834,28800.71294403076,Profit target hit
2022-08-22,TATAMOTORS.NS,BUY,449.3243408203125,6,0.0,26104.766899108887,Top faller below 20 SMA
2022-08-23,SUNPHARMA.NS,BUY,862.87158203125,3,0.0,23516.152153015137,Top faller below 20 SMA
2022-08-26,HINDALCO.NS,SELL,434.703369140625,14,5.36300721678416,29601.999320983887,Profit target hit
2022-08-29,TCS.NS,BUY,2990.30078125,1,0.0,26611.698539733887,Top faller below 20 SMA
2022-09-01,TATACONSUM.NS,SELL,817.647216796875,3,6.227432879779234,29064.64019012451,Profit target hit
2022-09-02,WIPRO.NS,AVG,198.96282958984375,15,0.0,26080.197746276855,Averaging trigger hit
2022-09-05,LT.NS,SELL,1917.5369873046875,1,5.546199256185959,27997.734733581543,Profit target hit
2022-09-06,UPL.NS,BUY,718.8296508789062,4,0.0,25122.416130065918,Top faller below 20 SMA
2022-09-08,SBIN.NS,SELL,515.1128540039062,6,5.818925024257041,28213.093254089355,Profit target hit
2022-09-09,TATASTEEL.NS,BUY,98.05099487304688,30,0.0,25271.56340789795,Top faller below 20 SMA
2022-09-12,HINDUNILVR.NS,BUY,2454.92138671875,1,0.0,22816.6420211792,Top faller below 20 SMA
2022-09-13,ONGC.NS,BUY,112.57038116455078,26,0.0,19889.81211090088,Top faller below 20 SMA
2022-09-15,POWERGRID.NS,SELL,155.4994659423828,20,6.377062300356674,22999.801429748535,Profit target hit
2022-09-20,CIPLA.NS,SELL,1065.176025390625,3,7.455734916178914,26195.32950592041,Profit target hit
2022-09-23,POWERGRID.NS,BUY,132.56068420410156,22,0.0,23278.994453430176,Top faller below 20 SMA
2022-09-26,HINDALCO.NS,BUY,368.8631591796875,8,0.0,20328.089179992676,Top faller below 20 SMA
2022-09-27,INFY.NS,AVG,1290.9383544921875,2,0.0,17746.2124710083,Averaging trigger hit
2022-09-28,JSWSTEEL.NS,BUY,607.5064697265625,4,0.0,15316.18659210205,Top faller below 20 SMA
2022-09-29,ADANIPORTS.NS,BUY,803.57421875,3,0.0,12905.46393585205,Top faller below 20 SMA
2022-09-30,SUNPHARMA.NS,SELL,921.390380859375,3,6.781866507918634,15669.635078430176,Profit target hit
2022-09-30,COALINDIA.NS,BUY,170.1245574951172,17,0.0,12777.517601013184,Top faller below 20 SMA
2022-10-04,HINDALCO.NS,SELL,389.2622375488281,8,5.530256373259398,15891.615501403809,Profit target hit
2022-10-06,COALINDIA.NS,SELL,187.15704345703125,17,10.011773851287119,19073.28524017334,Profit target hit
2022-10-07,JSWSTEEL.NS,SELL,656.3336791992188,4,8.037315140797313,21698.619956970215,Profit target hit
2022-10-07,SBIN.NS,BUY,501.4465026855469,5,0.0,19191.38744354248,Top faller below 20 SMA
2022-10-10,TATACONSUM.NS,BUY,738.4083862304688,4,0.0,16237.753898620605,Top faller below 20 SMA
2022-10-12,POWERGRID.NS,SELL,141.0686492919922,22,6.418166245122156,19341.264183044434,Profit target hit
2022-10-13,SBILIFE.NS,BUY,1180.7447509765625,2,0.0,16979.77468109131,Top faller below 20 SMA
2022-10-18,SBIN.NS,SELL,531.947509765625,5,6.082604408790755,19639.512229919434,Profit target hit
2022-10-19,JSWSTEEL.NS,BUY,616.7694091796875,4,0.0,17172.434593200684,Top faller below 20 SMA
2022-10-20,INDUSINDBK.NS,BUY,1134.764892578125,2,0.0,14902.904808044434,Top faller below 20 SMA
2022-10-21,NESTLEIND.NS,SELL,1960.773681640625,1,5.776481626649471,16863.67848968506,Profit target hit
2022-10-21,ASIANPAINT.NS,BUY,2999.958740234375,1,0.0,13863.719749450684,Top faller below 20 SMA
2022-10-24,SBILIFE.NS,SELL,1250.0247802734375,2,5.867485689822066,16363.769309997559,Profit target hit
2022-10-24,WIPRO.NS,AVG,187.73854064941406,15,0.0,13547.691200256348,Averaging trigger hit
2022-10-25,BAJFINANCE.NS,BUY,700.3873901367188,4,0.0,10746.141639709473,Top faller below 20 SMA
2022-10-27,JSWSTEEL.NS,SELL,669.6859741210938,4,8.57963513653929,13424.885536193848,Profit target hit
2022-10-27,BAJAJFINSV.NS,BUY,1628.2698974609375,1,0.0,11796.61563873291,Top faller below 20 SMA
2022-10-31,WIPRO.NS,AVG,188.64134216308594,15,0.0,8966.995506286621,Averaging trigger hit
2022-11-01,BPCL.NS,AVG,136.548828125,21,0.0,6099.470115661621,Averaging trigger hit
2022-11-03,BAJAJFINSV.NS,SELL,1720.667724609375,1,5.674601446143491,7820.137840270996,Profit target hit
2022-11-04,ADANIPORTS.NS,SELL,849.3436889648438,3,5.695736516539873,10368.168907165527,Profit target hit
2022-11-07,CIPLA.NS,BUY,1102.8173828125,2,0.0,8162.534141540527,Top faller below 20 SMA
2022-11-10,POWERGRID.NS,BUY,140.64328002929688,21,0.0,5209.025260925293,Top faller below 20 SMA
2022-11-11,TCS.NS,SELL,3173.564697265625,1,6.128611448210817,8382.589958190918,Profit target hit
2022-11-14,HCLTECH.NS,SELL,989.2208251953125,8,6.927096132599109,16296.356559753418,Profit target hit
2022-11-14,TITAN.NS,BUY,2604.91845703125,1,0.0,13691.438102722168,Top faller below 20 SMA
2022-11-15,ONGC.NS,SELL,119.67434692382812,26,6.310688198606218,16802.9711227417,Profit target hit
2022-11-16,INFY.NS,SELL,1501.0072021484375,5,5.3789382174594325,24308.007133483887,Profit target hit
2022-11-17,M&M.NS,BUY,1227.3697509765625,2,0.0,21853.26763153076,Top faller below 20 SMA
2022-11-21,NTPC.NS,BUY,151.64080810546875,19,0.0,18972.092277526855,Top faller below 20 SMA
2022-11-22,BAJAJFINSV.NS,BUY,1640.6495361328125,1,0.0,17331.442741394043,Top faller below 20 SMA
2022-11-24,POWERGRID.NS,SELL,147.92726135253906,21,5.179046820953613,20437.915229797363,Profit target hit
2022-11-25,UPL.NS,SELL,756.860107421875,4,5.290607655996003,23465.355659484863,Profit target hit
2022-11-25,NESTLEIND.NS,BUY,1898.0357666015625,1,0.0,21567.3198928833,Top faller below 20 SMA
2022-11-28,TATACONSUM.NS,SELL,784.3912963867188,4,6.2273006392831,24704.885078430176,Profit target hit
2022-11-29,COALINDIA.NS,BUY,193.87144470214844,15,0.0,21796.81340789795,Top faller below 20 SMA
2022-11-30,ITC.NS,BUY,308.6086120605469,9,0.0,19019.335899353027,Top faller below 20 SMA
2022-12-02,TATASTEEL.NS,SELL,103.89508819580078,30,5.960259077759121,22136.18854522705,Profit target hit
2022-12-05,NTPC.NS,SELL,161.55650329589844,19,6.538935867140165,25205.76210784912,Profit target hit
2022-12-07,HINDUNILVR.NS,SELL,2592.97998046875,1,5.623748055514284,27798.74208831787,Profit target hit
2022-12-08,SUNPHARMA.NS,BUY,952.6165161132812,3,0.0,24940.892539978027,Top faller below 20 SMA
2022-12-09,HCLTECH.NS,BUY,924.8630981445312,3,0.0,22166.303245544434,Top faller below 20 SMA
2022-12-12,INFY.NS,BUY,1448.9381103515625,2,0.0,19268.42702484131,Top faller below 20 SMA
2022-12-13,INDUSINDBK.NS,SELL,1208.136474609375,2,6.465795911658291,21684.69997406006,Profit target hit
2022-12-15,WIPRO.NS,AVG,192.8626708984375,15,0.0,18791.759910583496,Averaging trigger hit
2022-12-16,WIPRO.NS,AVG,190.2030029296875,15,0.0,15938.714866638184,Averaging trigger hit
2022-12-22,UPL.NS,BUY,710.30810546875,4,0.0,13097.482444763184,Top faller below 20 SMA
2022-12-23,ADANIPORTS.NS,BUY,781.62451171875,3,0.0,10752.608909606934,Top faller below 20 SMA
2022-12-30,TATACONSUM.NS,BUY,747.9657592773438,4,0.0,7760.745872497559,Top faller below 20 SMA
2023-01-02,HINDUNILVR.NS,BUY,2450.322021484375,1,0.0,5310.423851013184,Top faller below 20 SMA
2023-01-04,GRASIM.NS,BUY,1667.9971923828125,1,0.0,3642.426658630371,Top faller below 20 SMA
2023-01-11,BHARTIARTL.NS,BUY,751.5435180664062,3,0.0,1387.7961044311523,Top faller below 20 SMA
2023-01-12,SUNPHARMA.NS,SELL,1003.1707153320312,3,5.306878304505305,4397.308250427246,Profit target hit
2023-01-13,M&M.NS,SELL,1294.422607421875,2,5.463134185273963,6986.153465270996,Profit target hit
2023-01-16,HCLTECH.NS,SELL,984.4505004882812,3,6.442834886946488,9939.50496673584,Profit target hit
2023-01-25,SBIN.NS,BUY,537.8585815429688,5,0.0,7250.212059020996,Top faller below 20 SMA
2023-01-27,ADANIENT.NS,BUY,2757.548583984375,1,0.0,4492.663475036621,Top faller below 20 SMA
2023-01-30,INDUSINDBK.NS,BUY,1065.4044189453125,2,0.0,2361.854637145996,Top faller below 20 SMA
2023-01-31,ADANIENT.NS,SELL,2969.697998046875,1,7.6934062121206885,5331.552635192871,Profit target hit
2023-01-31,ADANIENT.NS,BUY,2969.697998046875,1,0.0,2361.854637145996,Top faller below 20 SMA
2023-02-01,ITC.NS,SELL,328.03277587890625,9,6.29410945101833,5314.149620056152,Profit target hit
2023-02-01,SBILIFE.NS,BUY,1102.717529296875,2,0.0,3108.7145614624023,Top faller below 20 SMA
2023-02-02,ADANIENT.NS,AVG,1563.03857421875,1,0.0,1545.6759872436523,Averaging trigger hit
2023-02-08,INDUSINDBK.NS,SELL,1120.48193359375,2,5.169634522725276,3786.6398544311523,Profit target hit
2023-02-08,DIVISLAB.NS,BUY,2747.183837890625,1,0.0,1039.4560165405273,Top faller below 20 SMA
2023-02-09,SBILIFE.NS,SELL,1173.3394775390625,2,6.404355273758831,3386.1349716186523,Profit target hit
2023-02-09,TATASTEEL.NS,BUY,103.19937133789062,29,0.0,393.3532028198242,Top faller below 20 SMA
2023-02-15,UPL.NS,SELL,749.2637329101562,4,5.484328158651444,3390.408134460449,Profit target hit
2023-02-15,HINDALCO.NS,BUY,428.6774597167969,6,0.0,818.343376159668,Top faller below 20 SMA
2023-03-20,BPCL.NS,SELL,161.3595733642578,95,6.050561848245483,16147.50284576416,Profit target hit
2023-03-20,INDUSINDBK.NS,BUY,980.5379028320312,3,0.0,13205.889137268066,Top faller below 20 SMA
2023-03-21,M&M.NS,BUY,1130.8350830078125,2,0.0,10944.218971252441,Top faller below 20 SMA
2023-03-22,EICHERMOT.NS,BUY,2882.445068359375,1,0.0,8061.773902893066,Top faller below 20 SMA
2023-03-23,CIPLA.NS,AVG,847.5184326171875,3,0.0,5519.218605041504,Averaging trigger hit
2023-03-24,BAJAJFINSV.NS,AVG,1238.6112060546875,2,0.0,3041.996192932129,Averaging trigger hit
2023-03-27,ADANIENT.NS,AVG,1720.6156005859375,1,0.0,1321.3805923461914,Averaging trigger hit
2023-03-29,INDUSINDBK.NS,SELL,1034.1480712890625,3,5.467424390448557,4423.824806213379,Profit target hit
2023-03-29,BAJFINANCE.NS,AVG,554.6776123046875,5,0.0,1650.4367446899414,Averaging trigger hit
2023-03-31,DRREDDY.NS,SELL,906.2279663085938,9,5.088979221324678,9806.488441467285,Profit target hit
2023-03-31,ADANIPORTS.NS,AVG,621.9727783203125,4,0.0,7318.597328186035,Averaging trigger hit
2023-04-03,BPCL.NS,BUY,148.03443908691406,20,0.0,4357.908546447754,Top faller below 20 SMA
2023-04-12,DIVISLAB.NS,SELL,3152.580078125,1,14.756793289292613,7510.488624572754,Profit target hit
2023-04-12,NTPC.NS,BUY,166.39315795898438,18,0.0,4515.411781311035,Top faller below 20 SMA
2023-04-13,EICHERMOT.NS,SELL,3143.147216796875,1,9.044479331080053,7658.55899810791,Profit target hit
2023-04-13,HCLTECH.NS,BUY,973.512939453125,3,0.0,4738.020179748535,Top faller below 20 SMA
2023-04-17,INFY.NS,AVG,1178.3861083984375,2,0.0,2381.24796295166,Averaging trigger hit
2023-04-18,NESTLEIND.NS,SELL,2008.043701171875,1,5.795883118013206,4389.291664123535,Profit target hit
2023-04-18,WIPRO.NS,AVG,179.9821319580078,16,0.0,1509.5775527954102,Averaging trigger hit
2023-04-20,M&M.NS,SELL,1187.6544189453125,2,5.024546619686671,3884.886390686035,Profit target hit
2023-04-20,TCS.NS,BUY,2978.542236328125,1,0.0,906.3441543579102,Top faller below 20 SMA
2023-04-24,BPCL.NS,SELL,155.77378845214844,20,5.228073557052791,4021.819923400879,Profit target hit
2023-04-24,SUNPHARMA.NS,BUY,958.1543579101562,3,0.0,1147.3568496704102,Top faller below 20 SMA
2023-04-26,TATAMOTORS.NS,SELL,472.65045166015625,6,5.19137485346515,3983.2595596313477,Profit target hit
2023-04-26,UPL.NS,BUY,696.6735229492188,4,0.0,1196.5654678344727,Top faller below 20 SMA
2023-04-28,COALINDIA.NS,SELL,203.77545166015625,15,5.108543433626179,4253.197242736816,Profit target hit
2023-04-28,INFY.NS,AVG,1173.188720703125,2,0.0,1906.8198013305664,Averaging trigger hit
2023-05-02,UPL.NS,SELL,732.8536987304688,4,5.193275557263744,4838.234596252441,Profit target hit
2023-05-04,UPL.NS,BUY,712.4019775390625,4,0.0,1988.6266860961914,Top faller below 20 SMA
2023-05-05,HDFCBANK.NS,BUY,1568.3138427734375,1,0.0,420.3128433227539,Top faller below 20 SMA
2023-05-08,BAJFINANCE.NS,SELL,656.5126953125,9,5.985298103089327,6328.927101135254,Profit target hit
2023-05-08,WIPRO.NS,AVG,186.07286071777344,16,0.0,3351.761329650879,Averaging trigger hit
2023-05-09,TCS.NS,SELL,3149.73583984375,1,5.747563402917137,6501.497169494629,Profit target hit
2023-05-09,WIPRO.NS,AVG,187.02682495117188,16,0.0,3509.067970275879,Averaging trigger hit
2023-05-10,DRREDDY.NS,BUY,954.1687622070312,3,0.0,646.5616836547852,Top faller below 20 SMA
2023-05-12,TITAN.NS,SELL,2746.961669921875,1,5.4528851952052095,3393.52335357666,Profit target hit
2023-05-12,LT.NS,BUY,2163.76220703125,1,0.0,1229.7611465454102,Top faller below 20 SMA
2023-05-19,BHARTIARTL.NS,SELL,791.008056640625,3,5.251131521399359,3602.785316467285,Profit target hit
2023-05-22,ADANIENT.NS,SELL,2322.8134765625,3,11.435278824378987,10571.225746154785,Profit target hit
2023-05-22,DRREDDY.NS,AVG,873.8623657226562,3,0.0,7949.638648986816,Averaging trigger hit
2023-05-23,HCLTECH.NS,SELL,1022.9442749023438,3,5.077624903166362,11018.471473693848,Profit target hit
2023-05-23,UPL.NS,AVG,662.8795776367188,4,0.0,8366.953163146973,Averaging trigger hit
2023-05-24,JSWSTEEL.NS,BUY,685.8467407226562,4,0.0,5623.566200256348,Top faller below 20 SMA
2023-05-25,HINDALCO.NS,AVG,399.3383483886719,7,0.0,2828.1977615356445,Averaging trigger hit
2023-05-29,BAJAJFINSV.NS,SELL,1447.16796875,3,5.430765230649666,7169.7016677856445,Profit target hit
2023-05-29,ONGC.NS,BUY,144.0823516845703,20,0.0,4288.054634094238,Top faller below 20 SMA
2023-05-30,POWERGRID.NS,BUY,161.2616424560547,18,0.0,1385.345069885254,Top faller below 20 SMA
2023-05-31,ADANIPORTS.NS,SELL,727.2424926757812,7,5.3371686613450615,6476.042518615723,Profit target hit
2023-05-31,TATASTEEL.NS,AVG,98.14376068115234,30,0.0,3531.7296981811523,Averaging trigger hit
2023-06-01,HINDUNILVR.NS,SELL,2583.928955078125,1,5.452627549452155,6115.658653259277,Profit target hit
2023-06-01,COALINDIA.NS,BUY,201.3714141845703,14,0.0,3296.458854675293,Top faller below 20 SMA
2023-06-02,HEROMOTOCO.NS,SELL,2684.964111328125,1,7.0959034813625825,5981.422966003418,Profit target hit
2023-06-02,BPCL.NS,BUY,161.5390167236328,18,0.0,3073.7206649780273,Top faller below 20 SMA
2023-06-05,SBIN.NS,SELL,566.1472778320312,5,5.259504497987182,5904.457054138184,Profit target hit
2023-06-05,WIPRO.NS,AVG,197.7406463623047,15,0.0,2938.3473587036133,Averaging trigger hit
2023-06-07,TATACONSUM.NS,SELL,811.4500732421875,4,8.487596280634543,6184.147651672363,Profit target hit
2023-06-07,ICICIBANK.NS,BUY,924.5647583007812,3,0.0,3410.4533767700195,Top faller below 20 SMA
2023-06-08,JSWSTEEL.NS,SELL,737.8765258789062,4,7.586211622355712,6361.9594802856445,Profit target hit
2023-06-09,LT.NS,SELL,2301.999267578125,1,6.388736252887077,8663.95874786377,Profit target hit
2023-06-12,NTPC.NS,SELL,175.76339721679688,18,5.6313849516109595,11827.699897766113,Profit target hit
2023-06-13,ASIANPAINT.NS,SELL,3190.99072265625,1,6.367820325653893,15018.690620422363,Profit target hit
2023-06-14,GRASIM.NS,SELL,1755.872314453125,1,5.268301557796914,16774.56293487549,Profit target hit
2023-06-15,BPCL.NS,SELL,169.9962158203125,18,5.235390971302364,19834.494819641113,Profit target hit
2023-06-15,SBIN.NS,BUY,546.189453125,5,0.0,17103.547554016113,Top faller below 20 SMA
2023-06-16,DRREDDY.NS,SELL,963.5294799804688,6,5.4171852173766135,22884.724433898926,Profit target hit
2023-06-19,HDFCLIFE.NS,SELL,622.7052612304688,19,7.910470035137901,34716.12439727783,Profit target hit
2023-06-19,ADANIENT.NS,BUY,2398.007080078125,1,0.0,32318.117317199707,Top faller below 20 SMA
2023-06-20,POWERGRID.NS,SELL,170.62457275390625,18,5.806049197597035,35389.35962677002,Profit target hit
2023-06-22,TATASTEEL.NS,SELL,106.4239273071289,59,5.758997380760204,41668.371337890625,Profit target hit
2023-06-22,WIPRO.NS,AVG,187.02682495117188,16,0.0,38675.942138671875,Averaging trigger hit
2023-06-23,ADANIPORTS.NS,BUY,703.0781860351562,4,0.0,35863.62939453125,Top faller below 20 SMA
2023-06-26,WIPRO.NS,AVG,186.34193420410156,16,0.0,32882.158447265625,Averaging trigger hit
2023-06-28,ADANIPORTS.NS,SELL,744.6152954101562,4,5.907893346718484,35860.61962890625,Profit target hit
2023-06-28,HEROMOTOCO.NS,BUY,2625.65185546875,1,0.0,33234.9677734375,Top faller below 20 SMA
2023-06-30,SUNPHARMA.NS,SELL,1029.0509033203125,3,7.3992822581102375,36322.12048339844,Profit target hit
2023-06-30,GRASIM.NS,BUY,1711.7620849609375,1,0.0,34610.3583984375,Top faller below 20 SMA
2023-07-03,HDFCBANK.NS,SELL,1678.170166015625,1,7.004741031164744,36288.528564453125,Profit target hit
2023-07-03,ADANIPORTS.NS,BUY,725.8153076171875,4,0.0,33385.267333984375,Top faller below 20 SMA
2023-07-04,HEROMOTOCO.NS,SELL,2812.266845703125,1,7.107377539245742,36197.5341796875,Profit target hit
2023-07-04,AXISBANK.NS,BUY,968.13525390625,3,0.0,33293.12841796875,Top faller below 20 SMA
2023-07-06,TATACONSUM.NS,BUY,833.0894165039062,3,0.0,30793.86016845703,Top faller below 20 SMA
2023-07-10,HCLTECH.NS,BUY,1038.7872314453125,2,0.0,28716.285705566406,Top faller below 20 SMA
2023-07-11,CIPLA.NS,SELL,1002.2776489257812,5,5.543126488909624,33727.67395019531,Profit target hit
2023-07-12,ONGC.NS,SELL,151.92079162597656,20,5.44024986388785,36766.089782714844,Profit target hit
2023-07-13,POWERGRID.NS,BUY,166.7490692138672,17,0.0,33931.3556060791,Top faller below 20 SMA
2023-07-14,TECHM.NS,SELL,1131.9205322265625,17,7.756865158702832,53174.004653930664,Profit target hit
2023-07-17,HINDALCO.NS,SELL,441.6676940917969,13,6.972547443712081,58915.68467712402,Profit target hit
2023-07-17,NTPC.NS,BUY,176.52059936523438,16,0.0,56091.35508728027,Top faller below 20 SMA
2023-07-18,INFY.NS,SELL,1400.0794677734375,6,10.517671436337906,64491.8318939209,Profit target hit
2023-07-18,TITAN.NS,BUY,2977.7158203125,1,0.0,61514.1160736084,Top faller below 20 SMA
2023-07-19,SBIN.NS,SELL,579.8864135742188,5,6.169463774231269,64413.54814147949,Profit target hit
2023-07-20,ICICIBANK.NS,SELL,979.0433959960938,3,5.892354992573641,67350.67832946777,Profit target hit
2023-07-21,HINDUNILVR.NS,BUY,2514.364990234375,1,0.0,64836.3133392334,Top faller below 20 SMA
2023-07-24,NTPC.NS,SELL,185.41761779785156,16,5.040215399568517,67802.99522399902,Profit target hit
2023-07-25,GRASIM.NS,SELL,1804.9166259765625,1,5.44202619242795,69607.91184997559,Profit target hit
2023-07-27,M&M.NS,BUY,1425.4271240234375,2,0.0,66757.05760192871,Top faller below 20 SMA
2023-07-28,POWERGRID.NS,SELL,177.10658264160156,17,6.211437027243702,69767.86950683594,Profit target hit
2023-07-28,TECHM.NS,BUY,1031.4976806640625,2,0.0,67704.87414550781,Top faller below 20 SMA
2023-07-31,ADANIPORTS.NS,SELL,770.7769165039062,4,6.1946349732310395,70787.98181152344,Profit target hit
