Date,Ticker,Type,Price,Quantity,PnL_%,Capital,Reason
2023-07-31,BAJFINANCE.NS,BUY,722.9110107421875,4,0.0,67896.33776855469,Top faller below 20 SMA
2023-08-01,HDFCLIFE.NS,BUY,638.8058471679688,4,0.0,65341.11437988281,Top faller below 20 SMA
2023-08-02,TECHM.NS,SELL,1083.117431640625,2,5.004349689214084,67507.34924316406,Profit target hit
2023-08-02,BAJAJFINSV.NS,BUY,1525.2940673828125,1,0.0,65982.05517578125,Top faller below 20 SMA
2023-08-03,ADANIENT.NS,SELL,2530.285400390625,1,5.516177221136082,68512.34057617188,Profit target hit
2023-08-03,HEROMOTOCO.NS,BUY,2771.258056640625,1,0.0,65741.08251953125,Top faller below 20 SMA
2023-08-04,BPCL.NS,BUY,161.69606018066406,18,0.0,62830.5534362793,Top faller below 20 SMA
2023-08-07,M&M.NS,SELL,1503.7203369140625,2,5.492614218651396,65837.99411010742,Profit target hit
2023-08-07,SBIN.NS,BUY,547.539306640625,5,0.0,63100.2975769043,Top faller below 20 SMA
2023-08-11,HCLTECH.NS,SELL,1091.4949951171875,2,5.073971076689137,65283.28756713867,Profit target hit
2023-08-17,ITC.NS,BUY,412.80072021484375,7,0.0,62393.682525634766,Top faller below 20 SMA
2023-08-22,HDFCBANK.NS,BUY,1544.388671875,1,0.0,60849.293853759766,Top faller below 20 SMA
2023-08-24,UPL.NS,AVG,580.077392578125,5,0.0,57948.90689086914,Averaging trigger hit
2023-08-25,JSWSTEEL.NS,BUY,765.0804443359375,3,0.0,55653.66555786133,Top faller below 20 SMA
2023-08-28,RELIANCE.NS,BUY,1217.741943359375,2,0.0,53218.18167114258,Top faller below 20 SMA
2023-08-29,SUNPHARMA.NS,BUY,1091.611572265625,2,0.0,51034.95852661133,Top faller below 20 SMA
2023-08-30,DRREDDY.NS,BUY,1116.2188720703125,2,0.0,48802.5207824707,Top faller below 20 SMA
2023-08-31,ADANIENT.NS,BUY,2417.0390625,1,0.0,46385.4817199707,Top faller below 20 SMA
2023-09-04,COALINDIA.NS,SELL,220.42161560058594,14,9.460231231506794,49471.384338378906,Profit target hit
2023-09-04,KOTAKBANK.NS,AVG,1758.243408203125,1,0.0,47713.14093017578,Averaging trigger hit
2023-09-05,JSWSTEEL.NS,SELL,807.4336547851562,3,5.535785257977652,50135.44189453125,Profit target hit
2023-09-05,UPL.NS,AVG,601.493896484375,4,0.0,47729.46630859375,Averaging trigger hit
2023-09-06,TITAN.NS,SELL,3156.193115234375,1,5.9937652110517545,50885.659423828125,Profit target hit
2023-09-06,UPL.NS,AVG,602.7798461914062,4,0.0,48474.5400390625,Averaging trigger hit
2023-09-07,NESTLEIND.NS,BUY,2138.732421875,1,0.0,46335.8076171875,Top faller below 20 SMA
2023-09-08,UPL.NS,AVG,600.2573852539062,4,0.0,43934.778076171875,Averaging trigger hit
2023-09-11,ADANIENT.NS,SELL,2612.559814453125,1,8.089267359663328,46547.337890625,Profit target hit
2023-09-13,TATACONSUM.NS,SELL,876.7130737304688,3,5.2363715541641325,49177.477111816406,Profit target hit
2023-09-13,M&M.NS,BUY,1513.6175537109375,1,0.0,47663.85955810547,Top faller below 20 SMA
2023-09-14,AXISBANK.NS,SELL,1019.2416381835938,3,5.2788475650627085,50721.58447265625,Profit target hit
2023-09-14,ADANIENT.NS,BUY,2517.497314453125,1,0.0,48204.087158203125,Top faller below 20 SMA
2023-09-15,WIPRO.NS,SELL,215.7681884765625,271,6.285409171997639,106677.26623535156,Profit target hit
2023-09-15,CIPLA.NS,BUY,1214.5914306640625,2,0.0,104248.08337402344,Top faller below 20 SMA
2023-09-18,M&M.NS,SELL,1616.53125,1,6.799187551488743,105864.61462402344,Profit target hit
2023-09-20,SBIN.NS,SELL,579.5488891601562,5,5.846079383035161,108762.35906982422,Profit target hit
2023-09-20,JSWSTEEL.NS,BUY,778.5384521484375,3,0.0,106426.7437133789,Top faller below 20 SMA
2023-09-21,HINDUNILVR.NS,AVG,2388.21240234375,1,0.0,104038.53131103516,Averaging trigger hit
2023-09-25,BAJFINANCE.NS,SELL,774.3593139648438,4,7.116823849430108,107135.96856689453,Profit target hit
2023-09-25,WIPRO.NS,BUY,202.5838623046875,14,0.0,104299.7944946289,Top faller below 20 SMA
2023-09-26,NESTLEIND.NS,SELL,2247.0791015625,1,5.065929640348082,106546.8735961914,Profit target hit
2023-09-26,SBILIFE.NS,BUY,1284.94189453125,2,0.0,103976.9898071289,Top faller below 20 SMA
2023-09-27,ICICIBANK.NS,BUY,935.05029296875,3,0.0,101171.83892822266,Top faller below 20 SMA
2023-09-29,TECHM.NS,BUY,1156.0565185546875,2,0.0,98859.72589111328,Top faller below 20 SMA
2023-10-05,CIPLA.NS,AVG,1141.450439453125,2,0.0,96576.82501220703,Averaging trigger hit
2023-10-06,BAJAJFINSV.NS,SELL,1632.8238525390625,1,7.0497740373930515,98209.6488647461,Profit target hit
2023-10-06,KOTAKBANK.NS,AVG,1739.984619140625,1,0.0,96469.66424560547,Averaging trigger hit
2023-10-09,ADANIPORTS.NS,BUY,782.865966796875,3,0.0,94121.06634521484,Top faller below 20 SMA
2023-10-10,RELIANCE.NS,AVG,1150.2958984375,2,0.0,91820.47454833984,Averaging trigger hit
2023-10-11,HEROMOTOCO.NS,SELL,2910.60009765625,1,5.028114963228587,94731.0746459961,Profit target hit
2023-10-11,TATASTEEL.NS,BUY,119.69099426269531,25,0.0,91738.79978942871,Top faller below 20 SMA
2023-10-12,HCLTECH.NS,BUY,1140.225341796875,2,0.0,89458.34910583496,Top faller below 20 SMA
2023-10-13,INFY.NS,BUY,1358.2728271484375,2,0.0,86741.80345153809,Top faller below 20 SMA
2023-10-16,SBIN.NS,BUY,555.0113525390625,5,0.0,83966.74668884277,Top faller below 20 SMA
2023-10-18,SBILIFE.NS,SELL,1351.345947265625,2,5.16786424483415,86669.43858337402,Profit target hit
2023-10-20,AXISBANK.NS,BUY,978.7575073242188,3,0.0,83733.16606140137,Top faller below 20 SMA
2023-10-27,ASIANPAINT.NS,BUY,2890.06689453125,1,0.0,80843.09916687012,Top faller below 20 SMA
2023-10-30,BAJFINANCE.NS,BUY,742.9882202148438,4,0.0,77871.14628601074,Top faller below 20 SMA
2023-10-31,HCLTECH.NS,SELL,1200.27392578125,2,5.266378651937761,80271.69413757324,Profit target hit
2023-10-31,M&M.NS,BUY,1436.45703125,2,0.0,77398.78007507324,Top faller below 20 SMA
2023-11-03,BAJAJFINSV.NS,BUY,1534.4339599609375,1,0.0,75864.3461151123,Top faller below 20 SMA
2023-11-06,UPL.NS,AVG,548.7191162109375,5,0.0,73120.75053405762,Averaging trigger hit
2023-11-07,SUNPHARMA.NS,SELL,1149.8941650390625,2,5.339132916342465,75420.53886413574,Profit target hit
2023-11-07,ADANIENT.NS,AVG,2231.308837890625,1,0.0,73189.23002624512,Averaging trigger hit
2023-11-08,BPCL.NS,SELL,174.2965850830078,18,7.792722276761166,76326.56855773926,Profit target hit
2023-11-08,UPL.NS,AVG,549.7083740234375,5,0.0,73578.02668762207,Averaging trigger hit
2023-11-09,M&M.NS,SELL,1528.4884033203125,2,6.406830839223024,76635.0034942627,Profit target hit
2023-11-15,AXISBANK.NS,SELL,1039.6583251953125,3,6.222258058340493,79753.97846984863,Profit target hit
2023-11-15,UPL.NS,AVG,555.7425537109375,5,0.0,76975.26570129395,Averaging trigger hit
2023-11-16,ASIANPAINT.NS,SELL,3066.703857421875,1,6.11186416566577,80041.96955871582,Profit target hit
2023-11-16,ADANIENT.NS,AVG,2203.8837890625,1,0.0,77838.08576965332,Averaging trigger hit
2023-11-17,BAJAJFINSV.NS,SELL,1614.0948486328125,1,5.191548854530237,79452.18061828613,Profit target hit
2023-11-17,AXISBANK.NS,BUY,992.7348022460938,3,0.0,76473.97621154785,Top faller below 20 SMA
2023-11-20,UPL.NS,AVG,550.6975708007812,5,0.0,73720.48835754395,Averaging trigger hit
2023-11-21,UPL.NS,AVG,556.9790649414062,5,0.0,70935.59303283691,Averaging trigger hit
2023-11-22,CIPLA.NS,SELL,1249.982177734375,4,6.108655672762043,75935.52174377441,Profit target hit
2023-11-22,ADANIENT.NS,AVG,2170.664306640625,1,0.0,73764.85743713379,Averaging trigger hit
2023-11-23,CIPLA.NS,BUY,1150.8388671875,2,0.0,71463.17970275879,Top faller below 20 SMA
2023-11-28,ADANIENT.NS,SELL,2421.28515625,4,6.157673610814707,81148.32032775879,Profit target hit
2023-11-28,UPL.NS,AVG,557.4736938476562,5,0.0,78360.95185852051,Averaging trigger hit
2023-11-29,AXISBANK.NS,SELL,1058.427978515625,3,6.617394305195947,81536.23579406738,Profit target hit
2023-11-29,NESTLEIND.NS,BUY,2364.464599609375,1,0.0,79171.77119445801,Top faller below 20 SMA
2023-11-30,HDFCLIFE.NS,SELL,686.5112915039062,4,7.467909780010787,81917.81636047363,Profit target hit
2023-11-30,INDUSINDBK.NS,BUY,1450.0023193359375,2,0.0,79017.81172180176,Top faller below 20 SMA
2023-12-01,BAJFINANCE.NS,AVG,718.8558959960938,4,0.0,76142.38813781738,Averaging trigger hit
2023-12-04,ADANIPORTS.NS,SELL,870.660400390625,3,11.214491026217956,78754.36933898926,Profit target hit
2023-12-05,ICICIBANK.NS,SELL,1004.7998657226562,3,7.459446115187446,81768.76893615723,Profit target hit
2023-12-06,SBIN.NS,SELL,586.6354370117188,5,5.69791668728623,84701.94612121582,Profit target hit
2023-12-08,JSWSTEEL.NS,SELL,830.5894165039062,3,6.685728137361753,87193.71437072754,Profit target hit
2023-12-11,INFY.NS,SELL,1430.9876708984375,2,5.353478498326274,90055.68971252441,Profit target hit
2023-12-13,TATASTEEL.NS,SELL,125.86951446533203,25,5.16205938525018,93202.42757415771,Profit target hit
2023-12-13,ONGC.NS,BUY,180.77584838867188,16,0.0,90310.01399993896,Top faller below 20 SMA
2023-12-14,INDUSINDBK.NS,SELL,1534.6624755859375,2,5.8386221263957765,93379.33895111084,Profit target hit
2023-12-15,TECHM.NS,SELL,1248.121826171875,2,7.963737597560402,95875.58260345459,Profit target hit
2023-12-18,WIPRO.NS,SELL,217.82290649414062,14,7.5223386582162695,98925.10329437256,Profit target hit
2023-12-18,BHARTIARTL.NS,BUY,976.5978393554688,3,0.0,95995.30977630615,Top faller below 20 SMA
2023-12-19,RELIANCE.NS,SELL,1274.7236328125,4,7.6607485161838005,101094.20430755615,Profit target hit
2023-12-19,HDFCLIFE.NS,BUY,661.962890625,4,0.0,98446.35274505615,Top faller below 20 SMA
2023-12-20,CIPLA.NS,SELL,1215.279541015625,2,5.599452335634926,100876.9118270874,Profit target hit
2023-12-20,SBILIFE.NS,BUY,1404.0509033203125,2,0.0,98068.81002044678,Top faller below 20 SMA
2023-12-21,HDFCBANK.NS,SELL,1645.8712158203125,1,6.571049489899801,99714.68123626709,Profit target hit
2023-12-22,ONGC.NS,SELL,190.8839569091797,16,5.59151491231017,102768.82454681396,Profit target hit
2023-12-22,M&M.NS,BUY,1609.4405517578125,1,0.0,101159.38399505615,Top faller below 20 SMA
2023-12-26,NESTLEIND.NS,SELL,2511.2939453125,1,6.209834806889567,103670.67794036865,Profit target hit
2023-12-26,BAJAJFINSV.NS,BUY,1643.4620361328125,1,0.0,102027.21590423584,Top faller below 20 SMA
2023-12-27,KOTAKBANK.NS,SELL,1898.078857421875,3,5.222055954577601,107721.45247650146,Profit target hit
2023-12-28,M&M.NS,SELL,1708.119384765625,1,6.13125057027031,109429.57186126709,Profit target hit
2023-12-28,AXISBANK.NS,BUY,1106.05029296875,2,0.0,107217.47127532959,Top faller below 20 SMA
2023-12-29,HINDUNILVR.NS,SELL,2591.116943359375,2,5.704274950641048,112399.70516204834,Profit target hit
2023-12-29,ICICIBANK.NS,BUY,988.0936889648438,3,0.0,109435.42409515381,Top faller below 20 SMA
2024-01-01,ITC.NS,SELL,438.12103271484375,7,6.133785931095746,112502.27132415771,Profit target hit
2024-01-02,M&M.NS,BUY,1631.0572509765625,1,0.0,110871.21407318115,Top faller below 20 SMA
2024-01-03,INFY.NS,BUY,1432.4298095703125,2,0.0,108006.35445404053,Top faller below 20 SMA
2024-01-04,BHARTIARTL.NS,SELL,1033.453125,3,5.821770574677329,111106.71382904053,Profit target hit
2024-01-05,JSWSTEEL.NS,BUY,820.7432861328125,3,0.0,108644.48397064209,Top faller below 20 SMA
2024-01-10,SBIN.NS,BUY,599.4585571289062,5,0.0,105647.19118499756,Top faller below 20 SMA
2024-01-11,UPL.NS,AVG,556.187744140625,5,0.0,102866.25246429443,Averaging trigger hit
2024-01-12,INFY.NS,SELL,1550.4371337890625,2,8.238262247149743,105967.12673187256,Profit target hit
2024-01-16,NESTLEIND.NS,BUY,2497.387451171875,1,0.0,103469.73928070068,Top faller below 20 SMA
2024-01-17,HDFCBANK.NS,BUY,1500.2828369140625,1,0.0,101969.45644378662,Top faller below 20 SMA
2024-01-18,HINDALCO.NS,BUY,551.7371826171875,5,0.0,99210.77053070068,Top faller below 20 SMA
2024-01-23,INDUSINDBK.NS,BUY,1425.8702392578125,2,0.0,96359.03005218506,Top faller below 20 SMA
2024-01-24,ASIANPAINT.NS,BUY,2938.511962890625,1,0.0,93420.51808929443,Top faller below 20 SMA
2024-01-29,INDUSINDBK.NS,SELL,1510.0360107421875,2,5.902765144196052,96440.59011077881,Profit target hit
2024-01-31,DRREDDY.NS,SELL,1209.3531494140625,2,8.34372896518124,98859.29640960693,Profit target hit
2024-02-02,HINDALCO.NS,SELL,580.1741333007812,5,5.154075451051156,101760.16707611084,Profit target hit
2024-02-05,UPL.NS,AVG,468.8892517089844,6,0.0,98946.83156585693,Averaging trigger hit
2024-02-06,ITC.NS,BUY,403.8145751953125,7,0.0,96120.12953948975,Top faller below 20 SMA
2024-02-07,SBIN.NS,SELL,651.0404052734375,5,8.604739648989481,99375.33156585693,Profit target hit
2024-02-08,INDUSINDBK.NS,BUY,1461.0794677734375,2,0.0,96453.17263031006,Top faller below 20 SMA
2024-02-12,UPL.NS,AVG,453.45745849609375,6,0.0,93732.4278793335,Averaging trigger hit
2024-02-13,HINDALCO.NS,BUY,507.1925048828125,5,0.0,91196.46535491943,Top faller below 20 SMA
2024-02-15,M&M.NS,SELL,1738.2550048828125,1,6.572286401477785,92934.72035980225,Profit target hit
2024-02-15,HINDUNILVR.NS,BUY,2286.57763671875,1,0.0,90648.1427230835,Top faller below 20 SMA
2024-02-16,SBILIFE.NS,SELL,1502.8848876953125,2,7.039202363765906,93653.91249847412,Profit target hit
2024-02-19,KOTAKBANK.NS,BUY,1727.5128173828125,1,0.0,91926.39968109131,Top faller below 20 SMA
2024-02-20,ICICIBANK.NS,SELL,1039.798583984375,3,5.232792760137841,95045.79543304443,Profit target hit
2024-03-05,INFY.NS,BUY,1544.428466796875,1,0.0,93501.36696624756,Top faller below 20 SMA
2024-03-06,INDUSINDBK.NS,SELL,1537.481201171875,2,5.229129221483574,96576.32936859131,Profit target hit
2024-03-07,HINDALCO.NS,SELL,533.640869140625,5,5.214659917721661,99244.53371429443,Profit target hit
2024-03-13,ADANIENT.NS,BUY,2903.5439453125,1,0.0,96340.98976898193,Top faller below 20 SMA
2024-03-14,ADANIENT.NS,SELL,3084.628173828125,1,6.236662228170114,99425.61794281006,Profit target hit
2024-03-14,POWERGRID.NS,BUY,257.4053649902344,11,0.0,96594.15892791748,Top faller below 20 SMA
2024-03-15,NTPC.NS,BUY,309.48822021484375,9,0.0,93808.76494598389,Top faller below 20 SMA
2024-03-18,BPCL.NS,BUY,276.64715576171875,10,0.0,91042.2933883667,Top faller below 20 SMA
2024-03-19,COALINDIA.NS,BUY,394.3378601074219,7,0.0,88281.92836761475,Top faller below 20 SMA
2024-03-20,TATACONSUM.NS,BUY,1108.1405029296875,2,0.0,86065.64736175537,Top faller below 20 SMA
2024-03-22,WIPRO.NS,BUY,238.80474853515625,12,0.0,83199.9903793335,Top faller below 20 SMA
2024-03-27,HCLTECH.NS,BUY,1465.65869140625,2,0.0,80268.672996521,Top faller below 20 SMA
2024-03-28,NTPC.NS,SELL,328.5682678222656,9,6.16503193374426,83225.78740692139,Profit target hit
2024-04-01,COALINDIA.NS,SELL,415.98150634765625,7,5.488604678825009,86137.65795135498,Profit target hit
2024-04-02,JSWSTEEL.NS,SELL,870.072998046875,3,6.010370446829336,88747.8769454956,Profit target hit
2024-04-03,POWERGRID.NS,SELL,270.6936340332031,11,5.162390085953683,91725.50691986084,Profit target hit
2024-04-10,KOTAKBANK.NS,SELL,1821.8504638671875,1,5.46089415575491,93547.35738372803,Profit target hit
2024-04-10,CIPLA.NS,BUY,1398.869140625,2,0.0,90749.61910247803,Top faller below 20 SMA
2024-04-12,SUNPHARMA.NS,BUY,1520.928955078125,1,0.0,89228.6901473999,Top faller below 20 SMA
2024-04-18,TECHM.NS,BUY,1127.284912109375,2,0.0,86974.12032318115,Top faller below 20 SMA
2024-04-23,INDUSINDBK.NS,BUY,1458.3101806640625,2,0.0,84057.49996185303,Top faller below 20 SMA
2024-04-25,KOTAKBANK.NS,BUY,1638.7623291015625,1,0.0,82418.73763275146,Top faller below 20 SMA
2024-04-26,TECHM.NS,SELL,1221.9859619140625,2,8.400808774019954,84862.70955657959,Profit target hit
2024-04-26,SBILIFE.NS,BUY,1412.5615234375,2,0.0,82037.58650970459,Top faller below 20 SMA
2024-04-29,BPCL.NS,SELL,293.9880676269531,10,6.268241514172811,84977.46718597412,Profit target hit
2024-04-30,AXISBANK.NS,SELL,1164.0062255859375,2,5.239900299798118,87305.479637146,Profit target hit
2024-05-03,ADANIENT.NS,BUY,2990.514404296875,1,0.0,84314.96523284912,Top faller below 20 SMA
2024-05-13,SHRIRAMFIN.NS,BUY,450.62286376953125,6,0.0,81611.22805023193,Top faller below 20 SMA
2024-05-15,TATAMOTORS.NS,BUY,939.2246704101562,3,0.0,78793.55403900146,Top faller below 20 SMA
2024-05-16,DRREDDY.NS,BUY,1155.861083984375,2,0.0,76481.83187103271,Top faller below 20 SMA
2024-05-17,HDFCLIFE.NS,AVG,566.7010498046875,5,0.0,73648.32662200928,Averaging trigger hit
2024-05-21,HCLTECH.NS,AVG,1289.076904296875,2,0.0,71070.17281341553,Averaging trigger hit
2024-05-23,ADANIENT.NS,SELL,3384.2041015625,1,13.164614646228017,74454.37691497803,Profit target hit
2024-05-23,UPL.NS,AVG,505.3419189453125,5,0.0,71927.66732025146,Averaging trigger hit
2024-05-24,INFY.NS,AVG,1408.491943359375,2,0.0,69110.68343353271,Averaging trigger hit
2024-05-27,HDFCLIFE.NS,AVG,560.78759765625,5,0.0,66306.74544525146,Averaging trigger hit
2024-05-28,ONGC.NS,BUY,260.4844055175781,11,0.0,63441.416984558105,Top faller below 20 SMA
2024-05-29,ICICIBANK.NS,BUY,1092.5941162109375,2,0.0,61256.22875213623,Top faller below 20 SMA
2024-05-30,TECHM.NS,BUY,1185.768310546875,2,0.0,58884.69213104248,Top faller below 20 SMA
2024-06-03,SHRIRAMFIN.NS,SELL,491.2156982421875,6,9.008161311010895,61831.986320495605,Profit target hit
2024-06-04,HINDUNILVR.NS,SELL,2428.050537109375,1,6.18710242411184,64260.03685760498,Profit target hit
2024-06-04,NTPC.NS,BUY,324.1163024902344,9,0.0,61342.99013519287,Top faller below 20 SMA
2024-06-05,CIPLA.NS,SELL,1471.6168212890625,2,5.2004636138845415,64286.223777770996,Profit target hit
2024-06-05,BPCL.NS,BUY,276.0770263671875,10,0.0,61525.45351409912,Top faller below 20 SMA
2024-06-06,TECHM.NS,SELL,1258.9678955078125,2,6.173177703423187,64043.389305114746,Profit target hit
2024-06-06,POWERGRID.NS,BUY,290.3602294921875,10,0.0,61139.78701019287,Top faller below 20 SMA
2024-06-07,NTPC.NS,SELL,352.834228515625,9,8.860376909382982,64315.295066833496,Profit target hit
2024-06-07,NTPC.NS,BUY,352.834228515625,8,0.0,61492.621238708496,Top faller below 20 SMA
2024-06-10,KOTAKBANK.NS,SELL,1741.730712890625,1,6.283301852899806,63234.35195159912,Profit target hit
2024-06-10,COALINDIA.NS,BUY,449.5291442871094,6,0.0,60537.177085876465,Top faller below 20 SMA
2024-06-11,POWERGRID.NS,SELL,305.9195251464844,10,5.358618045421926,63596.37233734131,Profit target hit
2024-06-11,HINDALCO.NS,BUY,669.1142578125,4,0.0,60919.91530609131,Top faller below 20 SMA
2024-06-12,BPCL.NS,SELL,291.3988037109375,10,5.549819753336432,63833.90334320068,Profit target hit
2024-06-12,BPCL.NS,BUY,291.3988037109375,10,0.0,60919.91530609131,Top faller below 20 SMA
2024-06-14,HDFCBANK.NS,SELL,1579.5235595703125,1,5.281718933693899,62499.43886566162,Profit target hit
2024-06-14,BAJAJFINSV.NS,AVG,1589.9718017578125,1,0.0,60909.46706390381,Averaging trigger hit
2024-06-20,BHARTIARTL.NS,BUY,1362.1087646484375,2,0.0,58185.24953460693,Top faller below 20 SMA
2024-06-21,ICICIBANK.NS,SELL,1148.7606201171875,2,5.1406559007504695,60482.77077484131,Profit target hit
2024-06-26,BHARTIARTL.NS,SELL,1439.3785400390625,2,5.672805094281032,63361.52785491943,Profit target hit
2024-06-26,CIPLA.NS,BUY,1454.0689697265625,2,0.0,60453.38991546631,Top faller below 20 SMA
2024-06-27,DRREDDY.NS,SELL,1232.0242919921875,2,6.5893046373072695,62917.43849945068,Profit target hit
2024-06-28,WIPRO.NS,SELL,252.40939331054688,12,5.6969741426175124,65946.35121917725,Profit target hit
2024-07-01,INFY.NS,SELL,1551.0672607421875,3,6.690250888011841,70599.55300140381,Profit target hit
2024-07-02,SBILIFE.NS,SELL,1492.0601806640625,2,5.627978385897185,73583.67336273193,Profit target hit
2024-07-04,HCLTECH.NS,SELL,1462.423583984375,4,6.1752413745612245,79433.36769866943,Profit target hit
2024-07-05,NTPC.NS,SELL,371.6207275390625,8,5.324454802039013,82406.33351898193,Profit target hit
2024-07-05,TATASTEEL.NS,BUY,170.728515625,17,0.0,79503.94875335693,Top faller below 20 SMA
